apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/web-app/src/components/mixer-tool.ts:1976:      (card as unknown as { data: ResultCardData }).data = cardData;
apps/web-app/src/components/mixer-tool.ts:1979:      (card as unknown as { showHex: boolean }).showHex = this.displayOptions.showHex;
apps/web-app/src/components/mixer-tool.ts:1980:      (card as unknown as { showRgb: boolean }).showRgb = this.displayOptions.showRgb;
apps/web-app/src/components/mixer-tool.ts:1981:      (card as unknown as { showHsv: boolean }).showHsv = this.displayOptions.showHsv;
apps/web-app/src/components/mixer-tool.ts:1982:      (card as unknown as { showLab: boolean }).showLab = this.displayOptions.showLab;
apps/web-app/src/components/mixer-tool.ts:1983:      (card as unknown as { showCmyk: boolean }).showCmyk = this.displayOptions.showCmyk;
apps/web-app/src/components/mixer-tool.ts:1984:      (card as unknown as { showDeltaE: boolean }).showDeltaE = this.displayOptions.showDeltaE;
apps/web-app/src/components/mixer-tool.ts:1985:      (card as unknown as { showHue: boolean }).showHue = this.displayOptions.showHue ?? true;
apps/web-app/src/components/mixer-tool.ts:1986:      (card as unknown as { showStain: boolean }).showStain = this.displayOptions.showStain ?? true;
apps/web-app/src/components/mixer-tool.ts:1987:      (card as unknown as { showConsolidation: boolean }).showConsolidation =
apps/web-app/src/components/mixer-tool.ts:1989:      (card as unknown as { showPrice: boolean }).showPrice = this.displayOptions.showPrice;
apps/web-app/src/components/mixer-tool.ts:1990:      (card as unknown as { showAcquisition: boolean }).showAcquisition =
apps/web-app/src/components/mixer-tool.ts:2201:    } catch (error) {
apps/web-app/src/components/modal-container.ts:495:        this.element!.appendChild(this.createModalElement(modal, index));
apps/web-app/src/components/my-submissions-modal.ts:44:  const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/my-submissions-modal.ts:45:  const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/my-submissions-modal.ts:46:  const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/my-submissions-modal.ts:62:    .map((d) => `<span style="flex: 1; background: ${d!.hex};"></span>`)
apps/web-app/src/components/my-submissions-modal.ts:78:  } catch {
apps/web-app/src/components/my-submissions-modal.ts:181:    const preset = presets[Number(btn.getAttribute('data-index'))];
apps/web-app/src/components/my-submissions-modal.ts:214:          } catch {
apps/web-app/src/components/preset-edit-form.ts:787:        } catch {
apps/web-app/src/components/preset-edit-form.ts:794:        } catch {
apps/web-app/src/components/preset-edit-form.ts:813:    } catch {
apps/web-app/src/components/preset-edit-form.ts:834:  const r = parseInt(hex.substr(0, 2), 16);
apps/web-app/src/components/preset-edit-form.ts:835:  const g = parseInt(hex.substr(2, 2), 16);
apps/web-app/src/components/preset-edit-form.ts:836:  const b = parseInt(hex.substr(4, 2), 16);
apps/web-app/src/components/preset-submission-form.ts:230:  form.addEventListener('click', () => setTimeout(() => state.refreshPreview?.(), 0));
apps/web-app/src/components/preset-submission-form.ts:752:          } catch {
apps/web-app/src/components/preset-submission-form.ts:774:    } catch {
apps/web-app/src/components/swatch-tool.ts:684:      const index = parseInt(el.getAttribute('data-index') || '-1', 10);
apps/web-app/src/components/swatch-tool.ts:1065:      this.subrace = this.subraceSelect!.value as SubRace;
apps/web-app/src/components/swatch-tool.ts:1110:      this.gender = this.genderSelect!.value as Gender;
apps/web-app/src/components/swatch-tool.ts:1190:      this.colorCategory = this.categorySelect!.value as ColorCategory;
apps/web-app/src/components/swatch-tool.ts:2347:      (card as unknown as { data: ResultCardData }).data = cardData;
apps/web-app/src/components/swatch-tool.ts:2350:      (card as unknown as { showHex: boolean }).showHex = this.displayOptions.showHex;
apps/web-app/src/components/swatch-tool.ts:2351:      (card as unknown as { showRgb: boolean }).showRgb = this.displayOptions.showRgb;
apps/web-app/src/components/swatch-tool.ts:2352:      (card as unknown as { showHsv: boolean }).showHsv = this.displayOptions.showHsv;
apps/web-app/src/components/swatch-tool.ts:2353:      (card as unknown as { showLab: boolean }).showLab = this.displayOptions.showLab;
apps/web-app/src/components/swatch-tool.ts:2354:      (card as unknown as { showCmyk: boolean }).showCmyk = this.displayOptions.showCmyk;
apps/web-app/src/components/swatch-tool.ts:2355:      (card as unknown as { showDeltaE: boolean }).showDeltaE = this.displayOptions.showDeltaE;
apps/web-app/src/components/swatch-tool.ts:2356:      (card as unknown as { showHue: boolean }).showHue = this.displayOptions.showHue ?? true;
apps/web-app/src/components/swatch-tool.ts:2357:      (card as unknown as { showStain: boolean }).showStain = this.displayOptions.showStain ?? true;
apps/web-app/src/components/swatch-tool.ts:2358:      (card as unknown as { showConsolidation: boolean }).showConsolidation =
apps/web-app/src/components/swatch-tool.ts:2360:      (card as unknown as { showPrice: boolean }).showPrice = this.displayOptions.showPrice;
apps/web-app/src/components/swatch-tool.ts:2361:      (card as unknown as { showAcquisition: boolean }).showAcquisition =
apps/web-app/src/components/swatch-tool.ts:2558:      this.subrace = this.mobileSubraceSelect!.value as SubRace;
apps/web-app/src/components/swatch-tool.ts:2603:      this.gender = this.mobileGenderSelect!.value as Gender;
apps/web-app/src/components/swatch-tool.ts:2681:      this.colorCategory = this.mobileCategorySelect!.value as ColorCategory;
apps/web-app/src/components/swatch-tool.ts:2769:      const index = parseInt(swatch.getAttribute('data-index') || '-1', 10);
apps/web-app/src/components/swatch-tool.ts:2832:    } catch (error) {
apps/web-app/src/components/swatch-tool.ts:3018:          ? Number(indexRaw)
apps/web-app/src/components/toast-container.ts:197:      this.element!.appendChild(toastEl);
apps/web-app/src/components/toast-container.ts:246:          setTimeout(() => ToastService.dismiss(toastId), 150);
apps/web-app/src/components/tutorial-spotlight.ts:135:      document as unknown as HTMLElement,
apps/web-app/src/components/tutorial-spotlight.ts:143:    this.on(document as unknown as HTMLElement, 'tutorial:end' as keyof HTMLElementEventMap, () => {
apps/web-app/src/components/tutorial-spotlight.ts:148:    this.on(window as unknown as HTMLElement, 'resize' as keyof HTMLElementEventMap, () => {
apps/web-app/src/components/tutorial-spotlight.ts:156:      document as unknown as HTMLElement,
apps/web-app/src/components/tutorial-spotlight.ts:230:      setTimeout(() => TutorialService.next(), 100);
apps/web-app/src/components/tutorial-spotlight.ts:238:    setTimeout(() => {
apps/web-app/src/components/tutorial-spotlight.ts:547:      setTimeout(
apps/web-app/src/components/v4/config-sidebar.ts:60: * This replaces a `parseInt(user.id) % 5` guess at Discord's default-avatar
apps/web-app/src/components/v4/config-sidebar.ts:63: * UUID began with a hex letter (6 of 16 possible first characters) `parseInt`
apps/web-app/src/components/v4/config-sidebar.ts:716:      const [dcResponse, worldsResponse] = await Promise.all([
apps/web-app/src/components/v4/config-sidebar.ts:717:        fetch('/json/data-centers.json'),
apps/web-app/src/components/v4/config-sidebar.ts:718:        fetch('/json/worlds.json'),
apps/web-app/src/components/v4/config-sidebar.ts:736:    } catch (error) {
apps/web-app/src/components/v4/config-sidebar.ts:808:      this.configController.setConfig(tool, { [key]: value } as any);
apps/web-app/src/components/v4/config-sidebar.ts:1078:              const value = parseInt((e.target as HTMLSelectElement).value, 10);
apps/web-app/src/components/v4/config-sidebar.ts:1698:      .catch((error: unknown) => {
apps/web-app/src/components/v4/display-options-v4.ts:327:    (this as unknown as Record<string, boolean>)[option] = checked;
apps/web-app/src/components/v4/dye-filters-v4.ts:227:    (this as unknown as Record<string, boolean>)[filter] = checked;
apps/web-app/src/components/v4/dye-palette-drawer.ts:731:    } catch (error) {
apps/web-app/src/components/v4/preset-card.ts:304:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/v4/preset-card.ts:305:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/v4/preset-card.ts:306:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/v4/preset-card.ts:315:      Math.floor((Date.now() - new Date(preset.createdAt).getTime()) / 86_400_000)
apps/web-app/src/components/v4/preset-detail.ts:671:    } catch (error) {
apps/web-app/src/components/v4/preset-detail.ts:705:    } catch (error) {
apps/web-app/src/components/v4/preset-detail.ts:728:      .catch(() => ToastService.error(LanguageService.t('errors.copyLinkFailed')));
apps/web-app/src/components/v4/preset-detail.ts:791:    } catch (error) {
apps/web-app/src/components/v4/preset-detail.ts:825:        gil: formatNumber(gil),
apps/web-app/src/components/v4/preset-tool.ts:450:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:474:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:517:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:769:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:843:        } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:856:    this._searchDebounce = window.setTimeout(() => {
apps/web-app/src/components/v4/result-card.ts:1009:    } catch {
apps/web-app/src/components/v4/result-card.ts:1040:    return `${formatNumber(cost)} ${label}`;
apps/web-app/src/components/v4/result-card.ts:1351:      // Click handler — directly attached, no setTimeout needed
apps/web-app/src/components/v4/share-button.ts:130:  private copiedTimeout?: ReturnType<typeof setTimeout>;
apps/web-app/src/components/v4/share-button.ts:317:        this.copiedTimeout = setTimeout(() => {
apps/web-app/src/components/v4/share-button.ts:321:    } catch (error) {
apps/web-app/src/components/v4/v4-color-wheel.ts:345:    const r = parseInt(hex.slice(1, 3), 16) / 255;
apps/web-app/src/components/v4/v4-color-wheel.ts:346:    const g = parseInt(hex.slice(3, 5), 16) / 255;
apps/web-app/src/components/v4/v4-color-wheel.ts:347:    const b = parseInt(hex.slice(5, 7), 16) / 255;
apps/web-app/src/components/v4/v4-color-wheel.ts:502:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/v4/v4-color-wheel.ts:503:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/v4/v4-color-wheel.ts:504:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/v4-layout.ts:51:let tutorialPromptTimer: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/v4-layout.ts:141:  tutorialPromptTimer = setTimeout(() => {
apps/web-app/src/components/v4-layout.ts:708:  } catch (error) {
apps/web-app/src/components/welcome-modal.ts:126:        setTimeout(() => {
apps/web-app/src/components/welcome-modal.ts:285:    setTimeout(() => {
apps/web-app/src/main.ts:146:      (window as unknown as Record<string, unknown>).TutorialService = TutorialService;
apps/web-app/src/main.ts:147:      (window as unknown as Record<string, unknown>).ShareService = ShareService;
apps/web-app/src/main.ts:151:  } catch (error) {
apps/web-app/src/services/api-service-wrapper.ts:117:    } catch (error) {
apps/web-app/src/services/api-service-wrapper.ts:124:        await new Promise((resolve) => setTimeout(resolve, attempt * 100));
apps/web-app/src/services/api-service-wrapper.ts:139:    void indexedDBService.delete(STORES.PRICE_CACHE, key).catch((error) => {
apps/web-app/src/services/api-service-wrapper.ts:146:    indexedDBService.clear(STORES.PRICE_CACHE).catch((error) => {
apps/web-app/src/services/api-service-wrapper.ts:170:    } catch (error) {
apps/web-app/src/services/api-service-wrapper.ts:208:        const dbg = (logger as unknown as Record<string, unknown>).debug as
apps/web-app/src/services/auth-service.ts:146:  } catch {
apps/web-app/src/services/auth-service.ts:262:    } catch (err) {
apps/web-app/src/services/auth-service.ts:282:      const expiresAt = parseInt(expiresAtStr, 10);
apps/web-app/src/services/auth-service.ts:283:      const now = Math.floor(Date.now() / 1000);
apps/web-app/src/services/auth-service.ts:329:    } catch (err) {
apps/web-app/src/services/auth-service.ts:396:      const response = await fetch(callbackEndpoint, {
apps/web-app/src/services/auth-service.ts:410:        const errorData = await response.json().catch(() => ({}));
apps/web-app/src/services/auth-service.ts:435:    } catch (err) {
apps/web-app/src/services/auth-service.ts:451:    let expiresAt = expiresAtStr ? parseInt(expiresAtStr, 10) : payload.exp;
apps/web-app/src/services/auth-service.ts:466:    logger.info(`Token stored, expires: ${new Date(expiresAt * 1000).toISOString()}`);
apps/web-app/src/services/auth-service.ts:496:    this.refreshAuthorName().catch((err) => {
apps/web-app/src/services/auth-service.ts:509:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets/refresh-author`, {
apps/web-app/src/services/auth-service.ts:520:    } catch (err) {
apps/web-app/src/services/auth-service.ts:585:      const now = Math.floor(Date.now() / 1000);
apps/web-app/src/services/auth-service.ts:661:    } catch (err) {
apps/web-app/src/services/auth-service.ts:705:    } catch (err) {
apps/web-app/src/services/auth-service.ts:720:        await fetch(`${OAUTH_WORKER_URL}/auth/revoke`, {
apps/web-app/src/services/auth-service.ts:726:      } catch {
apps/web-app/src/services/auth-service.ts:736:    void APIService.clearCache().catch(() => {});
apps/web-app/src/services/auth-service.ts:764:      } catch (err) {
apps/web-app/src/services/auth-service.ts:791:      return JSON.parse(decoded);
apps/web-app/src/services/auth-service.ts:792:    } catch {
apps/web-app/src/services/camera-service.ts:78:    } catch (error) {
apps/web-app/src/services/camera-service.ts:111:    } catch (error) {
apps/web-app/src/services/camera-service.ts:163:    } catch (error) {
apps/web-app/src/services/chara-resolve-service.ts:78:  const localized = (names as unknown as Record<string, string | undefined>)[locale];
apps/web-app/src/services/chara-resolve-service.ts:123:    response = await fetch(`${getApiWorkerBase()}/v1/chara/resolve`, {
apps/web-app/src/services/chara-resolve-service.ts:129:  } catch (error) {
apps/web-app/src/services/chara-resolve-service.ts:147:  } catch {
apps/web-app/src/services/collection-service.ts:230:        lastModified: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:331:        lastModified: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:454:    this.favoritesData.lastModified = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:464:    this.collectionsData.lastModified = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:651:    const now = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:700:    collection.updatedAt = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:751:    tombstones.push({ id, deletedAt: new Date().toISOString() });
apps/web-app/src/services/collection-service.ts:792:    collection.updatedAt = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:811:    collection.updatedAt = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:842:      exportedAt: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:862:      exportedAt: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:904:      const data = JSON.parse(json) as CollectionExport;
apps/web-app/src/services/collection-service.ts:982:    } catch (error) {
apps/web-app/src/services/collection-service.ts:1050:    return `col_${Date.now()}_${Math.random().toString(36).substring(2, 9)}`;
apps/web-app/src/services/collection-service.ts:1090:      lastModified: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:1096:      lastModified: new Date().toISOString(),
apps/web-app/src/services/community-preset-service.ts:111:    if (Date.now() - entry.timestamp > this.ttl) {
apps/web-app/src/services/community-preset-service.ts:120:    this.cache.set(key, { data, timestamp: Date.now() });
apps/web-app/src/services/community-preset-service.ts:187:        setTimeout(
apps/web-app/src/services/community-preset-service.ts:203:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:228:    const timeoutId = setTimeout(() => controller.abort(), timeout);
apps/web-app/src/services/community-preset-service.ts:231:      const response = await fetch(url, {
apps/web-app/src/services/community-preset-service.ts:259:        const errorData = (await response.json().catch(() => ({}))) as { message?: string };
apps/web-app/src/services/community-preset-service.ts:271:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:324:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:407:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:442:        const data = (await response.json().catch(() => ({}))) as { message?: string };
apps/web-app/src/services/community-preset-service.ts:459:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:506:    } catch (error) {
apps/web-app/src/services/config-controller.ts:100:  const defaults = getDefaultConfig(key) as unknown as Record<string, unknown>;
apps/web-app/src/services/config-controller.ts:323:    ) as unknown as ToolConfigMap;
apps/web-app/src/services/config-controller.ts:425:      } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:231:      } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:272:        } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:315:      } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:345:    } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:364:        } catch {
apps/web-app/src/services/hybrid-preset-service.ts:382:      } catch {
apps/web-app/src/services/hybrid-preset-service.ts:448:          return new Date(b.createdAt).getTime() - new Date(a.createdAt).getTime();
apps/web-app/src/services/index.ts:119:  } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:131:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:159:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:172:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:194:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:212:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:233:        const transaction = this.db!.transaction(storeName, 'readwrite');
apps/web-app/src/services/indexeddb-service.ts:249:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:270:        const transaction = this.db!.transaction(storeName, 'readwrite');
apps/web-app/src/services/indexeddb-service.ts:282:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:303:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:315:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:336:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:349:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:370:        const transaction = this.db!.transaction(storeName, 'readwrite');
apps/web-app/src/services/indexeddb-service.ts:383:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:404:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:416:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:464:      } catch (error) {
apps/web-app/src/services/keyboard-service.ts:209:    } catch (error) {
apps/web-app/src/services/keyboard-service.ts:221:    } catch (error) {
apps/web-app/src/services/language-service.ts:64:    } catch (error) {
apps/web-app/src/services/language-service.ts:119:        } catch (error) {
apps/web-app/src/services/language-service.ts:125:    } catch (error) {
apps/web-app/src/services/language-service.ts:295:    } catch (error) {
apps/web-app/src/services/language-service.ts:310:    } catch (error) {
apps/web-app/src/services/language-service.ts:319:        } catch (enError) {
apps/web-app/src/services/language-service.ts:354:    await Promise.all(loadPromises);
apps/web-app/src/services/market-board-service.ts:326:        marketIdToOriginals.get(marketId)!.push(dye.itemID);
apps/web-app/src/services/market-board-service.ts:375:    } catch (error) {
apps/web-app/src/services/modal-service.ts:118:    return `modal_${Date.now()}_${Math.random().toString(36).substring(2, 9)}` as ModalId;
apps/web-app/src/services/modal-service.ts:143:      timestamp: Date.now(),
apps/web-app/src/services/modal-service.ts:153:        } catch (error) {
apps/web-app/src/services/modal-service.ts:203:        } catch (error) {
apps/web-app/src/services/modal-service.ts:231:    // Call onClose for each modal (wrapped in try-catch to ensure all are processed)
apps/web-app/src/services/modal-service.ts:236:        } catch (error) {
apps/web-app/src/services/preset-submission-service.ts:221:  const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:249:  const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:297:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:299:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets`, {
apps/web-app/src/services/preset-submission-service.ts:346:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:376:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:378:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets/mine`, {
apps/web-app/src/services/preset-submission-service.ts:399:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:419:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:421:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets/rate-limit`, {
apps/web-app/src/services/preset-submission-service.ts:439:        resetAt: result.reset_at ? new Date(result.reset_at) : null,
apps/web-app/src/services/preset-submission-service.ts:441:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:458:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:460:      const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:474:        const data = await response.json().catch(() => ({}));
apps/web-app/src/services/preset-submission-service.ts:479:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:556:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:572:      const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:615:    } catch (err) {
apps/web-app/src/services/router-service.ts:414:      } catch (error) {
apps/web-app/src/services/saved-presets-service.ts:92:    } catch (error) {
apps/web-app/src/services/saved-presets-service.ts:110:      } catch (error) {
apps/web-app/src/services/saved-presets-service.ts:138:      savedAt: new Date().toISOString(),
apps/web-app/src/services/share-service.ts:198:    const paramsRecord = params as unknown as Record<string, unknown>;
apps/web-app/src/services/share-service.ts:320:    const id = typeof raw === 'number' ? raw : typeof raw === 'string' ? parseInt(raw, 10) : NaN;
apps/web-app/src/services/share-service.ts:391:      const version = parseInt(url.searchParams.get('v') || '1', 10);
apps/web-app/src/services/share-service.ts:434:    } catch (error) {
apps/web-app/src/services/share-service.ts:472:    } catch (error) {
apps/web-app/src/services/share-service.ts:506:    } catch {
apps/web-app/src/services/share-service.ts:525:    } catch (error) {
apps/web-app/src/services/share-service.ts:581:          Number.isInteger(Number(record.i)) &&
apps/web-app/src/services/share-service.ts:582:          Number(record.i) >= 0;
apps/web-app/src/services/storage-service.ts:26:   * caught by the try/catch in the actual operation instead.
apps/web-app/src/services/storage-service.ts:56:    } catch {
apps/web-app/src/services/storage-service.ts:77:      // Always try JSON.parse first for proper type restoration
apps/web-app/src/services/storage-service.ts:80:        return JSON.parse(item) as T;
apps/web-app/src/services/storage-service.ts:81:      } catch {
apps/web-app/src/services/storage-service.ts:85:    } catch (error) {
apps/web-app/src/services/storage-service.ts:107:    } catch (error) {
apps/web-app/src/services/storage-service.ts:133:    } catch (error) {
apps/web-app/src/services/storage-service.ts:150:    } catch (error) {
apps/web-app/src/services/storage-service.ts:173:    } catch (error) {
apps/web-app/src/services/storage-service.ts:196:              result[key] = JSON.parse(value) as T;
apps/web-app/src/services/storage-service.ts:197:            } catch {
apps/web-app/src/services/storage-service.ts:203:    } catch (error) {
apps/web-app/src/services/storage-service.ts:220:    } catch {
apps/web-app/src/services/storage-service.ts:235:    } catch {
apps/web-app/src/services/storage-service.ts:247:        expiresAt: Date.now() + ttlMs,
apps/web-app/src/services/storage-service.ts:251:    } catch (error) {
apps/web-app/src/services/storage-service.ts:268:      if (data.expiresAt && Date.now() > data.expiresAt) {
apps/web-app/src/services/storage-service.ts:274:    } catch (error) {
apps/web-app/src/services/telemetry-service.ts:55:  private static flushTimer: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/services/telemetry-service.ts:59:  /** `Date.now()` when the current visible stretch began; null while hidden or idle. */
apps/web-app/src/services/telemetry-service.ts:105:        this.visibleSince = document.visibilityState === 'visible' ? Date.now() : null;
apps/web-app/src/services/telemetry-service.ts:133:        this.flushTimer = setTimeout(() => this.flush(), this.FLUSH_DELAY_MS);
apps/web-app/src/services/telemetry-service.ts:135:    } catch (error) {
apps/web-app/src/services/telemetry-service.ts:151:    this.visibleSince = document.visibilityState === 'visible' ? Date.now() : null;
apps/web-app/src/services/telemetry-service.ts:204:    } catch (error) {
apps/web-app/src/services/telemetry-service.ts:233:    void fetch(url, {
apps/web-app/src/services/telemetry-service.ts:238:    }).catch((error: unknown) => logger.debug('[Telemetry] fetch fallback failed', error));
apps/web-app/src/services/telemetry-service.ts:256:      this.accumulatedMs += Math.max(0, Date.now() - this.visibleSince);
apps/web-app/src/services/telemetry-service.ts:263:      this.visibleSince = Date.now();
apps/web-app/src/services/toast-service.ts:74:  private static timers: Map<string, ReturnType<typeof setTimeout>> = new Map();
apps/web-app/src/services/toast-service.ts:80:    return `toast_${Date.now()}_${Math.random().toString(36).substring(2, 9)}`;
apps/web-app/src/services/toast-service.ts:106:      timestamp: Date.now(),
apps/web-app/src/services/toast-service.ts:120:      const timer = setTimeout(() => {
apps/web-app/src/services/tutorial-service.ts:356:      completedAt: Date.now(),
apps/web-app/src/services/tutorial-service.ts:455:      } catch (error) {
apps/web-app/src/services/tutorial-service.ts:610:      setTimeout(() => this.start(tool), 300);
apps/web-app/src/services/world-service.ts:50:      const [dcResponse, worldsResponse] = await Promise.all([
apps/web-app/src/services/world-service.ts:51:        fetch('/json/data-centers.json'),
apps/web-app/src/services/world-service.ts:52:        fetch('/json/worlds.json'),
apps/web-app/src/services/world-service.ts:71:    } catch (error) {
apps/web-app/src/shared/custom-dye.ts:41:  const syntheticId = -(Date.now() + ++customDyeSequence);
apps/web-app/src/shared/error-handler.ts:101:        window as unknown as { Sentry: { captureException: (error: AppError) => void } }
apps/web-app/src/shared/example-link.ts:35:  } catch {
apps/web-app/src/shared/example-link.ts:74:  } catch {
apps/web-app/src/shared/format.ts:16:export function formatNumber(
apps/web-app/src/shared/format.ts:28:  return new Date(d).toLocaleDateString(locale);
apps/web-app/src/shared/format.ts:45:    n: formatNumber(n),
apps/web-app/src/shared/palette-export.ts:136:  return new Date().toISOString().split('T')[0];
apps/web-app/src/shared/palette-export.ts:269:          ? { deltaE: Number(entry.delta.toFixed(2)) }
apps/web-app/src/shared/subscription-manager.ts:68:      } catch {
apps/web-app/src/shared/utils.ts:41:      } catch (error) {
packages/auth/src/discord.ts:67: * const interaction = JSON.parse(result.body);
packages/auth/src/discord.ts:79:  if (contentLength && parseInt(contentLength, 10) > maxBodySize) {
packages/auth/src/discord.ts:103:  const timestampSeconds = Number(timestamp);
packages/auth/src/discord.ts:107:  const nowSeconds = Date.now() / 1000;
packages/auth/src/discord.ts:136:  } catch (error) {
packages/auth/src/encoding/base64.ts:49:        bytes.subarray(i, i + CHUNK) as unknown as number[]
packages/auth/src/encoding/hex.ts:28:    bytes[i / 2] = parseInt(hex.substring(i, i + 2), 16);
packages/auth/src/encoding/index.ts:17: * const decoded = JSON.parse(base64UrlDecode(payload));
packages/auth/src/hmac.ts:182:  } catch {
packages/auth/src/hmac.ts:211:  } catch {
packages/auth/src/hmac.ts:299: * const timestamp = String(Math.floor(Date.now() / 1000));
packages/auth/src/hmac.ts:326:  const timestampNum = parseInt(req.timestamp, 10);
packages/auth/src/hmac.ts:329:  const now = Date.now();
packages/auth/src/jwt.ts:107: * console.log('Token expires:', new Date(payload.exp * 1000));
packages/auth/src/jwt.ts:118:    return JSON.parse(payloadJson) as JWTPayload;
packages/auth/src/jwt.ts:119:  } catch {
packages/auth/src/jwt.ts:144:  const header: JWTHeader = JSON.parse(headerJson) as JWTHeader;
packages/auth/src/jwt.ts:171:  const payload: unknown = JSON.parse(payloadJson);
packages/auth/src/jwt.ts:247:    const now = Math.floor(Date.now() / 1000);
packages/auth/src/jwt.ts:269:  } catch {
packages/auth/src/jwt.ts:321:      const tokenAge = Date.now() - payload.iat * 1000;
packages/auth/src/jwt.ts:328:  } catch {
packages/auth/src/revocation.ts:64:  } catch {
packages/auth/src/revocation.ts:90:    const now = Math.floor(Date.now() / 1000);
packages/auth/src/revocation.ts:94:  } catch {
packages/auth/src/timing.ts:47:  } catch {
packages/bot-logic/src/commands/accessibility.ts:189:        color: parseInt(d.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/accessibility.ts:224:        color: parseInt(a.hex.replace('#', ''), 16),
packages/bot-logic/src/commands/accessibility.ts:242:      color: parseInt(a.hex.replace('#', ''), 16),
