apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/web-app/src/components/dye-grid.ts:250:        const dyeId = parseInt(favoriteTarget.getAttribute('data-favorite-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:258:        const id = parseInt(target.getAttribute('data-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:322:      const dyeId = parseInt(btn.getAttribute('data-favorite-dye-id') || '0', 10);
apps/web-app/src/components/dye-grid.ts:375:      const id = parseInt(btn.getAttribute('data-dye-id') || '0', 10);
apps/web-app/src/components/dye-search-box.ts:22:  private searchDebounce: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/dye-selector.ts:162:    // We listen on gridContainer directly to ensure we catch the event
apps/web-app/src/components/dye-selector.ts:235:            const dyeId = parseInt(target.getAttribute('data-dye-id') || '0', 10);
apps/web-app/src/components/extractor-tool.ts:377:    const listenerKey = `panel_${eventName}_${Date.now()}_${this.listeners.size}`;
apps/web-app/src/components/extractor-tool.ts:1312:    } catch (error) {
apps/web-app/src/components/extractor-tool.ts:1701:      this.barElement!.appendChild(segment);
apps/web-app/src/components/extractor-tool.ts:1894:      const card = document.createElement('v4-result-card') as unknown as ResultCard;
apps/web-app/src/components/extractor-tool.ts:1962:    } catch (error) {
apps/web-app/src/components/extractor-tool.ts:1987:        const status = parseInt(statusMatch[1], 10);
apps/web-app/src/components/extractor-tool.ts:2094:    } catch (error) {
apps/web-app/src/components/glamour-list-actions.ts:102:  } catch (error) {
apps/web-app/src/components/gradient-tool.ts:896:      this.stepCount = parseInt(stepsInput.value, 10);
apps/web-app/src/components/gradient-tool.ts:1587:    } catch {
apps/web-app/src/components/gradient-tool.ts:1597:    const r = parseInt(hex.slice(1, 3), 16) || 0;
apps/web-app/src/components/gradient-tool.ts:1598:    const g = parseInt(hex.slice(3, 5), 16) || 0;
apps/web-app/src/components/gradient-tool.ts:1599:    const b = parseInt(hex.slice(5, 7), 16) || 0;
apps/web-app/src/components/gradient-tool.ts:1607:      const cardStep = Number(card.getAttribute('data-gradient-step')) - 1;
apps/web-app/src/components/gradient-tool.ts:2429:      this.stepCount = parseInt(stepsInput.value, 10);
apps/web-app/src/components/gradient-tool.ts:2572:        if (!dyesToFetch.some((d) => d.id === step.matchedDye!.id)) {
apps/web-app/src/components/gradient-tool.ts:2583:      } catch (error) {
apps/web-app/src/components/harmony-tool.ts:804:      this.companionDyesCount = parseInt(slider.value, 10);
apps/web-app/src/components/harmony-tool.ts:1761:    } catch (error) {
apps/web-app/src/components/item-links-menu.ts:187:      .catch((error: unknown) => {
apps/web-app/src/components/market-board.ts:68:    } catch (error) {
apps/web-app/src/components/market-board.ts:376:        setTimeout(() => {
apps/web-app/src/components/market-board.ts:380:    } catch (error) {
apps/web-app/src/components/mixer-tool.ts:513:      this.maxResults = parseInt(slider.value, 10);
apps/web-app/src/components/mixer-tool.ts:1282:          (0.299 * parseInt(blend.slice(1, 3), 16) +
apps/web-app/src/components/mixer-tool.ts:1283:            0.587 * parseInt(blend.slice(3, 5), 16) +
apps/web-app/src/components/mixer-tool.ts:1284:            0.114 * parseInt(blend.slice(5, 7), 16)) /
apps/web-app/src/components/mixer-tool.ts:1983:      (card as unknown as { data: ResultCardData }).data = cardData;
apps/web-app/src/components/mixer-tool.ts:1986:      (card as unknown as { showHex: boolean }).showHex = this.displayOptions.showHex;
apps/web-app/src/components/mixer-tool.ts:1987:      (card as unknown as { showRgb: boolean }).showRgb = this.displayOptions.showRgb;
apps/web-app/src/components/mixer-tool.ts:1988:      (card as unknown as { showHsv: boolean }).showHsv = this.displayOptions.showHsv;
apps/web-app/src/components/mixer-tool.ts:1989:      (card as unknown as { showLab: boolean }).showLab = this.displayOptions.showLab;
apps/web-app/src/components/mixer-tool.ts:1990:      (card as unknown as { showCmyk: boolean }).showCmyk = this.displayOptions.showCmyk;
apps/web-app/src/components/mixer-tool.ts:1991:      (card as unknown as { showDeltaE: boolean }).showDeltaE = this.displayOptions.showDeltaE;
apps/web-app/src/components/mixer-tool.ts:1992:      (card as unknown as { showHue: boolean }).showHue = this.displayOptions.showHue ?? true;
apps/web-app/src/components/mixer-tool.ts:1993:      (card as unknown as { showStain: boolean }).showStain = this.displayOptions.showStain ?? true;
apps/web-app/src/components/mixer-tool.ts:1994:      (card as unknown as { showConsolidation: boolean }).showConsolidation =
apps/web-app/src/components/mixer-tool.ts:1996:      (card as unknown as { showPrice: boolean }).showPrice = this.displayOptions.showPrice;
apps/web-app/src/components/mixer-tool.ts:1997:      (card as unknown as { showAcquisition: boolean }).showAcquisition =
apps/web-app/src/components/mixer-tool.ts:2208:    } catch (error) {
apps/web-app/src/components/modal-container.ts:538:        this.element!.appendChild(this.createModalElement(modal, index));
apps/web-app/src/components/modal-container.ts:545:      const wrapper = this.element!.querySelector(
apps/web-app/src/components/my-submissions-modal.ts:44:  const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/my-submissions-modal.ts:45:  const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/my-submissions-modal.ts:46:  const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/my-submissions-modal.ts:62:    .map((d) => `<span style="flex: 1; background: ${d!.hex};"></span>`)
apps/web-app/src/components/my-submissions-modal.ts:78:  } catch {
apps/web-app/src/components/my-submissions-modal.ts:181:    const preset = presets[Number(btn.getAttribute('data-index'))];
apps/web-app/src/components/my-submissions-modal.ts:218:          } catch {
apps/web-app/src/components/preset-edit-form.ts:811:        } catch {
apps/web-app/src/components/preset-edit-form.ts:818:        } catch {
apps/web-app/src/components/preset-edit-form.ts:837:    } catch {
apps/web-app/src/components/preset-edit-form.ts:858:  const r = parseInt(hex.substr(0, 2), 16);
apps/web-app/src/components/preset-edit-form.ts:859:  const g = parseInt(hex.substr(2, 2), 16);
apps/web-app/src/components/preset-edit-form.ts:860:  const b = parseInt(hex.substr(4, 2), 16);
apps/web-app/src/components/preset-submission-form.ts:230:  form.addEventListener('click', () => setTimeout(() => state.refreshPreview?.(), 0));
apps/web-app/src/components/preset-submission-form.ts:752:          } catch {
apps/web-app/src/components/preset-submission-form.ts:774:    } catch {
apps/web-app/src/components/swatch-tool.ts:679:      const index = parseInt(el.getAttribute('data-index') || '-1', 10);
apps/web-app/src/components/swatch-tool.ts:1060:      this.subrace = this.subraceSelect!.value as SubRace;
apps/web-app/src/components/swatch-tool.ts:1105:      this.gender = this.genderSelect!.value as Gender;
apps/web-app/src/components/swatch-tool.ts:1185:      this.colorCategory = this.categorySelect!.value as ColorCategory;
apps/web-app/src/components/swatch-tool.ts:2342:      (card as unknown as { data: ResultCardData }).data = cardData;
apps/web-app/src/components/swatch-tool.ts:2345:      (card as unknown as { showHex: boolean }).showHex = this.displayOptions.showHex;
apps/web-app/src/components/swatch-tool.ts:2346:      (card as unknown as { showRgb: boolean }).showRgb = this.displayOptions.showRgb;
apps/web-app/src/components/swatch-tool.ts:2347:      (card as unknown as { showHsv: boolean }).showHsv = this.displayOptions.showHsv;
apps/web-app/src/components/swatch-tool.ts:2348:      (card as unknown as { showLab: boolean }).showLab = this.displayOptions.showLab;
apps/web-app/src/components/swatch-tool.ts:2349:      (card as unknown as { showCmyk: boolean }).showCmyk = this.displayOptions.showCmyk;
apps/web-app/src/components/swatch-tool.ts:2350:      (card as unknown as { showDeltaE: boolean }).showDeltaE = this.displayOptions.showDeltaE;
apps/web-app/src/components/swatch-tool.ts:2351:      (card as unknown as { showHue: boolean }).showHue = this.displayOptions.showHue ?? true;
apps/web-app/src/components/swatch-tool.ts:2352:      (card as unknown as { showStain: boolean }).showStain = this.displayOptions.showStain ?? true;
apps/web-app/src/components/swatch-tool.ts:2353:      (card as unknown as { showConsolidation: boolean }).showConsolidation =
apps/web-app/src/components/swatch-tool.ts:2355:      (card as unknown as { showPrice: boolean }).showPrice = this.displayOptions.showPrice;
apps/web-app/src/components/swatch-tool.ts:2356:      (card as unknown as { showAcquisition: boolean }).showAcquisition =
apps/web-app/src/components/swatch-tool.ts:2553:      this.subrace = this.mobileSubraceSelect!.value as SubRace;
apps/web-app/src/components/swatch-tool.ts:2598:      this.gender = this.mobileGenderSelect!.value as Gender;
apps/web-app/src/components/swatch-tool.ts:2676:      this.colorCategory = this.mobileCategorySelect!.value as ColorCategory;
apps/web-app/src/components/swatch-tool.ts:2778:      const index = parseInt(swatch.getAttribute('data-index') || '-1', 10);
apps/web-app/src/components/swatch-tool.ts:2841:    } catch (error) {
apps/web-app/src/components/swatch-tool.ts:3027:          ? Number(indexRaw)
apps/web-app/src/components/toast-container.ts:202:      this.element!.appendChild(toastEl);
apps/web-app/src/components/toast-container.ts:251:          setTimeout(() => ToastService.dismiss(toastId), 150);
apps/web-app/src/components/tutorial-spotlight.ts:143:      document as unknown as HTMLElement,
apps/web-app/src/components/tutorial-spotlight.ts:151:    this.on(document as unknown as HTMLElement, 'tutorial:end' as keyof HTMLElementEventMap, () => {
apps/web-app/src/components/tutorial-spotlight.ts:156:    this.on(window as unknown as HTMLElement, 'resize' as keyof HTMLElementEventMap, () => {
apps/web-app/src/components/tutorial-spotlight.ts:170:    this.on(window as unknown as HTMLElement, 'scroll' as keyof HTMLElementEventMap, () => {
apps/web-app/src/components/tutorial-spotlight.ts:178:      document as unknown as HTMLElement,
apps/web-app/src/components/tutorial-spotlight.ts:252:      setTimeout(() => TutorialService.next(), 100);
apps/web-app/src/components/tutorial-spotlight.ts:264:    setTimeout(() => {
apps/web-app/src/components/tutorial-spotlight.ts:580:      setTimeout(
apps/web-app/src/components/v4-layout.ts:51:let tutorialPromptTimer: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/components/v4-layout.ts:141:  tutorialPromptTimer = setTimeout(() => {
apps/web-app/src/components/v4-layout.ts:708:  } catch (error) {
apps/web-app/src/components/v4-layout.ts:711:    // this catch did not — so a lazy import that rejected LATE (a chunk 404 on
apps/web-app/src/components/v4/config-sidebar.ts:62: * This replaces a `parseInt(user.id) % 5` guess at Discord's default-avatar
apps/web-app/src/components/v4/config-sidebar.ts:65: * UUID began with a hex letter (6 of 16 possible first characters) `parseInt`
apps/web-app/src/components/v4/config-sidebar.ts:706:      const [dcResponse, worldsResponse] = await Promise.all([
apps/web-app/src/components/v4/config-sidebar.ts:707:        fetch('/json/data-centers.json'),
apps/web-app/src/components/v4/config-sidebar.ts:708:        fetch('/json/worlds.json'),
apps/web-app/src/components/v4/config-sidebar.ts:726:    } catch (error) {
apps/web-app/src/components/v4/config-sidebar.ts:798:      this.configController.setConfig(tool, { [key]: value } as any);
apps/web-app/src/components/v4/config-sidebar.ts:1101:              const value = parseInt((e.target as HTMLSelectElement).value, 10);
apps/web-app/src/components/v4/config-sidebar.ts:1752:      .catch((error: unknown) => {
apps/web-app/src/components/v4/display-options-v4.ts:327:    (this as unknown as Record<string, boolean>)[option] = checked;
apps/web-app/src/components/v4/dye-filters-v4.ts:227:    (this as unknown as Record<string, boolean>)[filter] = checked;
apps/web-app/src/components/v4/dye-palette-drawer.ts:731:    } catch (error) {
apps/web-app/src/components/v4/preset-card.ts:304:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/v4/preset-card.ts:305:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/v4/preset-card.ts:306:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/v4/preset-card.ts:315:      Math.floor((Date.now() - new Date(preset.createdAt).getTime()) / 86_400_000)
apps/web-app/src/components/v4/preset-detail.ts:671:    } catch (error) {
apps/web-app/src/components/v4/preset-detail.ts:705:    } catch (error) {
apps/web-app/src/components/v4/preset-detail.ts:728:      .catch(() => ToastService.error(LanguageService.t('errors.copyLinkFailed')));
apps/web-app/src/components/v4/preset-detail.ts:791:    } catch (error) {
apps/web-app/src/components/v4/preset-detail.ts:825:        gil: formatNumber(gil),
apps/web-app/src/components/v4/preset-tool.ts:472:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:508:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:551:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:803:    } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:877:        } catch (error) {
apps/web-app/src/components/v4/preset-tool.ts:890:    this._searchDebounce = window.setTimeout(() => {
apps/web-app/src/components/v4/result-card.ts:1010:    } catch {
apps/web-app/src/components/v4/result-card.ts:1041:    return `${formatNumber(cost)} ${label}`;
apps/web-app/src/components/v4/result-card.ts:1356:      // Click handler — directly attached, no setTimeout needed
apps/web-app/src/components/v4/share-button.ts:130:  private copiedTimeout?: ReturnType<typeof setTimeout>;
apps/web-app/src/components/v4/share-button.ts:317:        this.copiedTimeout = setTimeout(() => {
apps/web-app/src/components/v4/share-button.ts:321:    } catch (error) {
apps/web-app/src/components/v4/v4-color-wheel.ts:348:    const r = parseInt(hex.slice(1, 3), 16) / 255;
apps/web-app/src/components/v4/v4-color-wheel.ts:349:    const g = parseInt(hex.slice(3, 5), 16) / 255;
apps/web-app/src/components/v4/v4-color-wheel.ts:350:    const b = parseInt(hex.slice(5, 7), 16) / 255;
apps/web-app/src/components/v4/v4-color-wheel.ts:502:    const r = parseInt(hex.slice(1, 3), 16);
apps/web-app/src/components/v4/v4-color-wheel.ts:503:    const g = parseInt(hex.slice(3, 5), 16);
apps/web-app/src/components/v4/v4-color-wheel.ts:504:    const b = parseInt(hex.slice(5, 7), 16);
apps/web-app/src/components/welcome-modal.ts:126:        setTimeout(() => {
apps/web-app/src/components/welcome-modal.ts:285:    setTimeout(() => {
apps/web-app/src/main.ts:146:      (window as unknown as Record<string, unknown>).TutorialService = TutorialService;
apps/web-app/src/main.ts:147:      (window as unknown as Record<string, unknown>).ShareService = ShareService;
apps/web-app/src/main.ts:151:  } catch (error) {
apps/web-app/src/services/api-service-wrapper.ts:117:    } catch (error) {
apps/web-app/src/services/api-service-wrapper.ts:124:        await new Promise((resolve) => setTimeout(resolve, attempt * 100));
apps/web-app/src/services/api-service-wrapper.ts:139:    void indexedDBService.delete(STORES.PRICE_CACHE, key).catch((error) => {
apps/web-app/src/services/api-service-wrapper.ts:146:    indexedDBService.clear(STORES.PRICE_CACHE).catch((error) => {
apps/web-app/src/services/api-service-wrapper.ts:170:    } catch (error) {
apps/web-app/src/services/api-service-wrapper.ts:208:        const dbg = (logger as unknown as Record<string, unknown>).debug as
apps/web-app/src/services/auth-service.ts:146:  } catch {
apps/web-app/src/services/auth-service.ts:262:    } catch (err) {
apps/web-app/src/services/auth-service.ts:282:      const expiresAt = parseInt(expiresAtStr, 10);
apps/web-app/src/services/auth-service.ts:283:      const now = Math.floor(Date.now() / 1000);
apps/web-app/src/services/auth-service.ts:332:    } catch (err) {
apps/web-app/src/services/auth-service.ts:399:      const response = await fetch(callbackEndpoint, {
apps/web-app/src/services/auth-service.ts:413:        const errorData = await response.json().catch(() => ({}));
apps/web-app/src/services/auth-service.ts:438:    } catch (err) {
apps/web-app/src/services/auth-service.ts:454:    // BUG-063: `parseInt` of a malformed query parameter is NaN, which the
apps/web-app/src/services/auth-service.ts:457:    const parsedExpiry = expiresAtStr ? parseInt(expiresAtStr, 10) : payload.exp;
apps/web-app/src/services/auth-service.ts:473:    logger.info(`Token stored, expires: ${new Date(expiresAt * 1000).toISOString()}`);
apps/web-app/src/services/auth-service.ts:503:    this.refreshAuthorName().catch((err) => {
apps/web-app/src/services/auth-service.ts:516:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets/refresh-author`, {
apps/web-app/src/services/auth-service.ts:527:    } catch (err) {
apps/web-app/src/services/auth-service.ts:596:      const now = Math.floor(Date.now() / 1000);
apps/web-app/src/services/auth-service.ts:672:    } catch (err) {
apps/web-app/src/services/auth-service.ts:716:    } catch (err) {
apps/web-app/src/services/auth-service.ts:731:        await fetch(`${OAUTH_WORKER_URL}/auth/revoke`, {
apps/web-app/src/services/auth-service.ts:737:      } catch {
apps/web-app/src/services/auth-service.ts:747:    void APIService.clearCache().catch(() => {});
apps/web-app/src/services/auth-service.ts:775:      } catch (err) {
apps/web-app/src/services/auth-service.ts:804:      // are decoded as UTF-8 first. `JSON.parse` does not do that for us.
apps/web-app/src/services/auth-service.ts:807:      return JSON.parse(new TextDecoder().decode(bytes));
apps/web-app/src/services/auth-service.ts:808:    } catch {
apps/web-app/src/services/chara-resolve-service.ts:78:  const localized = (names as unknown as Record<string, string | undefined>)[locale];
apps/web-app/src/services/chara-resolve-service.ts:123:    response = await fetch(`${getApiWorkerBase()}/v1/chara/resolve`, {
apps/web-app/src/services/chara-resolve-service.ts:129:  } catch (error) {
apps/web-app/src/services/chara-resolve-service.ts:147:  } catch {
apps/web-app/src/services/collection-service.ts:230:        lastModified: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:331:        lastModified: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:454:    this.favoritesData.lastModified = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:464:    this.collectionsData.lastModified = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:651:    const now = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:700:    collection.updatedAt = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:751:    tombstones.push({ id, deletedAt: new Date().toISOString() });
apps/web-app/src/services/collection-service.ts:792:    collection.updatedAt = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:811:    collection.updatedAt = new Date().toISOString();
apps/web-app/src/services/collection-service.ts:842:      exportedAt: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:862:      exportedAt: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:904:      const data = JSON.parse(json) as CollectionExport;
apps/web-app/src/services/collection-service.ts:982:    } catch (error) {
apps/web-app/src/services/collection-service.ts:1050:    return `col_${Date.now()}_${Math.random().toString(36).substring(2, 9)}`;
apps/web-app/src/services/collection-service.ts:1090:      lastModified: new Date().toISOString(),
apps/web-app/src/services/collection-service.ts:1096:      lastModified: new Date().toISOString(),
apps/web-app/src/services/community-preset-service.ts:111:    if (Date.now() - entry.timestamp > this.ttl) {
apps/web-app/src/services/community-preset-service.ts:120:    this.cache.set(key, { data, timestamp: Date.now() });
apps/web-app/src/services/community-preset-service.ts:205:        setTimeout(
apps/web-app/src/services/community-preset-service.ts:221:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:246:    const timeoutId = setTimeout(() => controller.abort(), timeout);
apps/web-app/src/services/community-preset-service.ts:249:      const response = await fetch(url, {
apps/web-app/src/services/community-preset-service.ts:277:        const errorData = (await response.json().catch(() => ({}))) as { message?: string };
apps/web-app/src/services/community-preset-service.ts:297:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:350:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:433:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:468:        const data = (await response.json().catch(() => ({}))) as { message?: string };
apps/web-app/src/services/community-preset-service.ts:485:    } catch (error) {
apps/web-app/src/services/community-preset-service.ts:532:    } catch (error) {
apps/web-app/src/services/config-controller.ts:100:  const defaults = getDefaultConfig(key) as unknown as Record<string, unknown>;
apps/web-app/src/services/config-controller.ts:359:    ) as unknown as ToolConfigMap;
apps/web-app/src/services/config-controller.ts:468:      } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:231:      } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:272:        } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:315:      } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:345:    } catch (error) {
apps/web-app/src/services/hybrid-preset-service.ts:364:        } catch {
apps/web-app/src/services/hybrid-preset-service.ts:382:      } catch {
apps/web-app/src/services/hybrid-preset-service.ts:448:          return new Date(b.createdAt).getTime() - new Date(a.createdAt).getTime();
apps/web-app/src/services/index.ts:103:  } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:126:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:154:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:167:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:188:        const transaction = this.db!.transaction(storeName, 'readwrite');
apps/web-app/src/services/indexeddb-service.ts:204:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:225:        const transaction = this.db!.transaction(storeName, 'readwrite');
apps/web-app/src/services/indexeddb-service.ts:237:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:258:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:270:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:291:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:304:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:325:        const transaction = this.db!.transaction(storeName, 'readwrite');
apps/web-app/src/services/indexeddb-service.ts:338:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:359:        const transaction = this.db!.transaction(storeName, 'readonly');
apps/web-app/src/services/indexeddb-service.ts:371:      } catch (error) {
apps/web-app/src/services/indexeddb-service.ts:419:      } catch (error) {
apps/web-app/src/services/keyboard-service.ts:227:    } catch (error) {
apps/web-app/src/services/keyboard-service.ts:239:    } catch (error) {
apps/web-app/src/services/language-service.ts:64:    } catch (error) {
apps/web-app/src/services/language-service.ts:119:        } catch (error) {
apps/web-app/src/services/language-service.ts:125:    } catch (error) {
apps/web-app/src/services/language-service.ts:311:    } catch (error) {
apps/web-app/src/services/language-service.ts:326:    } catch (error) {
apps/web-app/src/services/language-service.ts:335:        } catch (enError) {
apps/web-app/src/services/language-service.ts:370:    await Promise.all(loadPromises);
apps/web-app/src/services/market-board-service.ts:346:        marketIdToOriginals.get(marketId)!.push(dye.itemID);
apps/web-app/src/services/market-board-service.ts:398:    } catch (error) {
apps/web-app/src/services/modal-service.ts:118:    return `modal_${Date.now()}_${Math.random().toString(36).substring(2, 9)}` as ModalId;
apps/web-app/src/services/modal-service.ts:143:      timestamp: Date.now(),
apps/web-app/src/services/modal-service.ts:153:        } catch (error) {
apps/web-app/src/services/modal-service.ts:203:        } catch (error) {
apps/web-app/src/services/modal-service.ts:231:    // Call onClose for each modal (wrapped in try-catch to ensure all are processed)
apps/web-app/src/services/modal-service.ts:236:        } catch (error) {
apps/web-app/src/services/preset-submission-service.ts:235:  const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:263:  const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:311:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:313:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets`, {
apps/web-app/src/services/preset-submission-service.ts:360:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:390:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:392:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets/mine`, {
apps/web-app/src/services/preset-submission-service.ts:413:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:416:      // callers already wrap the call in try/catch — the modal even raises an
apps/web-app/src/services/preset-submission-service.ts:439:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:441:      const response = await fetch(`${PRESETS_API_URL}/api/v1/presets/rate-limit`, {
apps/web-app/src/services/preset-submission-service.ts:459:        resetAt: result.reset_at ? new Date(result.reset_at) : null,
apps/web-app/src/services/preset-submission-service.ts:461:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:478:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:480:      const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:494:        const data = await response.json().catch(() => ({}));
apps/web-app/src/services/preset-submission-service.ts:499:    } catch (err) {
apps/web-app/src/services/preset-submission-service.ts:576:      const timeout = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);
apps/web-app/src/services/preset-submission-service.ts:592:      const response = await fetch(
apps/web-app/src/services/preset-submission-service.ts:635:    } catch (err) {
apps/web-app/src/services/router-service.ts:415:      } catch (error) {
apps/web-app/src/services/saved-presets-service.ts:92:    } catch (error) {
apps/web-app/src/services/saved-presets-service.ts:110:      } catch (error) {
apps/web-app/src/services/saved-presets-service.ts:133:      savedAt: new Date().toISOString(),
apps/web-app/src/services/share-service.ts:212:    const paramsRecord = params as unknown as Record<string, unknown>;
apps/web-app/src/services/share-service.ts:334:    const id = typeof raw === 'number' ? raw : typeof raw === 'string' ? parseInt(raw, 10) : NaN;
apps/web-app/src/services/share-service.ts:420:      const version = parseInt(url.searchParams.get('v') || '1', 10);
apps/web-app/src/services/share-service.ts:472:    } catch (error) {
apps/web-app/src/services/share-service.ts:510:    } catch (error) {
apps/web-app/src/services/share-service.ts:544:    } catch {
apps/web-app/src/services/share-service.ts:563:    } catch (error) {
apps/web-app/src/services/share-service.ts:608:          Number.isInteger(Number(record.i)) &&
apps/web-app/src/services/share-service.ts:609:          Number(record.i) >= 0;
apps/web-app/src/services/storage-service.ts:26:   * caught by the try/catch in the actual operation instead.
apps/web-app/src/services/storage-service.ts:56:    } catch {
apps/web-app/src/services/storage-service.ts:77:      // Always try JSON.parse first for proper type restoration
apps/web-app/src/services/storage-service.ts:80:        return JSON.parse(item) as T;
apps/web-app/src/services/storage-service.ts:81:      } catch {
apps/web-app/src/services/storage-service.ts:85:    } catch (error) {
apps/web-app/src/services/storage-service.ts:107:    } catch (error) {
apps/web-app/src/services/storage-service.ts:133:    } catch (error) {
apps/web-app/src/services/storage-service.ts:150:    } catch (error) {
apps/web-app/src/services/storage-service.ts:173:    } catch (error) {
apps/web-app/src/services/storage-service.ts:196:              result[key] = JSON.parse(value) as T;
apps/web-app/src/services/storage-service.ts:197:            } catch {
apps/web-app/src/services/storage-service.ts:203:    } catch (error) {
apps/web-app/src/services/storage-service.ts:220:    } catch {
apps/web-app/src/services/storage-service.ts:235:    } catch {
apps/web-app/src/services/storage-service.ts:247:        expiresAt: Date.now() + ttlMs,
apps/web-app/src/services/storage-service.ts:251:    } catch (error) {
apps/web-app/src/services/storage-service.ts:268:      if (data.expiresAt && Date.now() > data.expiresAt) {
apps/web-app/src/services/storage-service.ts:274:    } catch (error) {
apps/web-app/src/services/telemetry-service.ts:55:  private static flushTimer: ReturnType<typeof setTimeout> | null = null;
apps/web-app/src/services/telemetry-service.ts:59:  /** `Date.now()` when the current visible stretch began; null while hidden or idle. */
apps/web-app/src/services/telemetry-service.ts:105:        this.visibleSince = document.visibilityState === 'visible' ? Date.now() : null;
apps/web-app/src/services/telemetry-service.ts:133:        this.flushTimer = setTimeout(() => this.flush(), this.FLUSH_DELAY_MS);
apps/web-app/src/services/telemetry-service.ts:135:    } catch (error) {
apps/web-app/src/services/telemetry-service.ts:151:    this.visibleSince = document.visibilityState === 'visible' ? Date.now() : null;
apps/web-app/src/services/telemetry-service.ts:204:    } catch (error) {
apps/web-app/src/services/telemetry-service.ts:233:    void fetch(url, {
apps/web-app/src/services/telemetry-service.ts:238:    }).catch((error: unknown) => logger.debug('[Telemetry] fetch fallback failed', error));
apps/web-app/src/services/telemetry-service.ts:256:      this.accumulatedMs += Math.max(0, Date.now() - this.visibleSince);
apps/web-app/src/services/telemetry-service.ts:263:      this.visibleSince = Date.now();
apps/web-app/src/services/toast-service.ts:74:  private static timers: Map<string, ReturnType<typeof setTimeout>> = new Map();
apps/web-app/src/services/toast-service.ts:80:    return `toast_${Date.now()}_${Math.random().toString(36).substring(2, 9)}`;
apps/web-app/src/services/toast-service.ts:106:      timestamp: Date.now(),
apps/web-app/src/services/toast-service.ts:120:      const timer = setTimeout(() => {
